movement_date,product_id,movement_type,quantity,inventory_level,order_id,dispatch_date,lead_time_days,product_name,category,cost_unit
2025-03-24,P011,Salida,107,238,O00262,2025-03-26,2.0,Producto_11,Seguridad,39.4
2025-03-24,P014,Ingreso,83,667,,,,Producto_14,Plásticos,5.53
2025-03-24,P019,Salida,35,566,O00263,2025-03-27,3.0,Producto_19,Calzado,14.24
2025-03-24,P013,Ingreso,111,355,,,,Producto_13,Accesorios,23.02
2025-03-24,P007,Ingreso,50,531,,,,Producto_7,Industrial,29.74
2025-03-24,P003,Ingreso,117,271,,,,Producto_3,Industrial,6.87
2025-03-24,P021,Salida,108,150,O00264,2025-03-30,6.0,Producto_21,Plásticos,32.33
2025-03-24,P001,Salida,0,0,,,,Producto_1,Seguridad,25.99
2025-03-24,P004,Ingreso,19,19,,,,Producto_4,Accesorios,43.95
2025-03-25,P007,Ingreso,16,547,,,,Producto_7,Industrial,29.74
2025-03-25,P012,Ingreso,45,272,,,,Producto_12,Industrial,32.21
2025-03-25,P017,Salida,19,433,O00265,2025-03-30,5.0,Producto_17,Seguridad,20.42
2025-03-25,P014,Salida,41,626,O00266,2025-03-31,6.0,Producto_14,Plásticos,5.53
2025-03-25,P018,Ingreso,36,946,,,,Producto_18,Accesorios,5.64
2025-03-26,P024,Ingreso,43,219,,,,Producto_24,Calzado,11.93
2025-03-26,P006,Ingreso,70,105,,,,Producto_6,Plásticos,8.62
2025-03-26,P012,Ingreso,71,343,,,,Producto_12,Industrial,32.21
2025-03-26,P014,Salida,84,542,O00267,2025-04-01,6.0,Producto_14,Plásticos,5.53
2025-03-26,P013,Salida,19,336,,,,Producto_13,Accesorios,23.02
2025-03-26,P016,Ingreso,45,385,,,,Producto_16,Plásticos,27.53
2025-03-26,P005,Salida,86,366,,,,Producto_5,Accesorios,14.31
2025-03-26,P001,Ingreso,111,111,,,,Producto_1,Seguridad,25.99
2025-03-26,P007,Salida,100,447,O00268,2025-03-29,3.0,Producto_7,Industrial,29.74
2025-03-26,P008,Salida,90,575,,,,Producto_8,Industrial,20.3
2025-03-27,P022,Ingreso,66,147,,,,Producto_22,Accesorios,29.4
2025-03-27,P015,Ingreso,95,416,,,,Producto_15,Seguridad,42.69
2025-03-27,P020,Salida,70,95,O00269,2025-03-31,4.0,Producto_20,Seguridad,14.64
2025-03-27,P003,Ingreso,10,281,,,,Producto_3,Industrial,6.87
2025-03-27,P014,Salida,87,455,O00270,2025-03-28,1.0,Producto_14,Plásticos,5.53
2025-03-27,P013,Ingreso,47,383,,,,Producto_13,Accesorios,23.02
2025-03-27,P016,Ingreso,38,423,,,,Producto_16,Plásticos,27.53
2025-03-27,P024,Ingreso,83,302,,,,Producto_24,Calzado,11.93
2025-03-27,P021,Salida,80,70,,,,Producto_21,Plásticos,32.33
2025-03-27,P019,Salida,92,474,O00271,2025-04-01,5.0,Producto_19,Calzado,14.24
2025-03-28,P002,Ingreso,14,502,,,,Producto_2,Accesorios,20.99
2025-03-28,P017,Salida,90,343,O00272,2025-03-31,3.0,Producto_17,Seguridad,20.42
2025-03-28,P011,Ingreso,95,333,,,,Producto_11,Seguridad,39.4
2025-03-28,P006,Ingreso,46,151,,,,Producto_6,Plásticos,8.62
2025-03-28,P003,Ingreso,41,322,,,,Producto_3,Industrial,6.87
2025-03-29,P018,Ingreso,20,966,,,,Producto_18,Accesorios,5.64
2025-03-29,P010,Ingreso,56,326,,,,Producto_10,Accesorios,23.67
2025-03-29,P025,Ingreso,28,45,,,,Producto_25,Calzado,20.64
2025-03-29,P009,Ingreso,37,88,,,,Producto_9,Industrial,44.33
2025-03-29,P004,Salida,19,0,O00273,2025-03-30,1.0,Producto_4,Accesorios,43.95
2025-03-29,P007,Ingreso,28,475,,,,Producto_7,Industrial,29.74
2025-03-29,P024,Salida,49,253,,,,Producto_24,Calzado,11.93
2025-03-29,P023,Ingreso,59,208,,,,Producto_23,Seguridad,38.33
2025-03-29,P003,Ingreso,22,344,,,,Producto_3,Industrial,6.87
2025-03-29,P011,Salida,43,290,O00274,2025-04-03,5.0,Producto_11,Seguridad,39.4
2025-03-30,P004,Salida,0,0,O00275,2025-04-03,4.0,Producto_4,Accesorios,43.95
2025-03-30,P002,Salida,65,437,,,,Producto_2,Accesorios,20.99
2025-03-30,P006,Salida,89,62,O00276,2025-04-03,4.0,Producto_6,Plásticos,8.62
2025-03-30,P016,Ingreso,114,537,,,,Producto_16,Plásticos,27.53
2025-03-30,P014,Salida,38,417,O00277,2025-04-01,2.0,Producto_14,Plásticos,5.53
2025-03-31,P023,Ingreso,54,262,,,,Producto_23,Seguridad,38.33
2025-03-31,P017,Salida,29,314,,,,Producto_17,Seguridad,20.42
2025-03-31,P025,Salida,45,0,O00278,2025-04-03,3.0,Producto_25,Calzado,20.64
2025-03-31,P005,Ingreso,73,439,,,,Producto_5,Accesorios,14.31
2025-03-31,P001,Salida,64,47,O00279,2025-04-03,3.0,Producto_1,Seguridad,25.99
2025-04-01,P007,Salida,73,402,,,,Producto_7,Industrial,29.74
2025-04-01,P003,Ingreso,101,445,,,,Producto_3,Industrial,6.87
2025-04-01,P001,Ingreso,101,148,,,,Producto_1,Seguridad,25.99
2025-04-01,P014,Ingreso,67,484,,,,Producto_14,Plásticos,5.53
2025-04-01,P018,Salida,96,870,O00280,2025-04-06,5.0,Producto_18,Accesorios,5.64
2025-04-01,P006,Salida,45,17,,,,Producto_6,Plásticos,8.62
2025-04-01,P012,Salida,71,272,O00281,2025-04-03,2.0,Producto_12,Industrial,32.21
2025-04-01,P013,Ingreso,20,403,,,,Producto_13,Accesorios,23.02
2025-04-02,P005,Salida,70,369,O00282,2025-04-07,5.0,Producto_5,Accesorios,14.31
2025-04-02,P022,Salida,30,117,O00283,2025-04-07,5.0,Producto_22,Accesorios,29.4
2025-04-02,P004,Salida,0,0,O00284,2025-04-07,5.0,Producto_4,Accesorios,43.95
2025-04-02,P021,Salida,13,57,O00285,2025-04-08,6.0,Producto_21,Plásticos,32.33
2025-04-02,P009,Salida,88,0,,,,Producto_9,Industrial,44.33
2025-04-02,P014,Ingreso,17,501,,,,Producto_14,Plásticos,5.53
2025-04-02,P006,Ingreso,72,89,,,,Producto_6,Plásticos,8.62
2025-04-02,P025,Ingreso,30,30,,,,Producto_25,Calzado,20.64
2025-04-02,P007,Salida,88,314,O00286,2025-04-08,6.0,Producto_7,Industrial,29.74
2025-04-02,P003,Salida,15,430,O00287,2025-04-08,6.0,Producto_3,Industrial,6.87
2025-04-03,P019,Ingreso,68,542,,,,Producto_19,Calzado,14.24
2025-04-03,P012,Salida,63,209,O00288,2025-04-07,4.0,Producto_12,Industrial,32.21
2025-04-03,P010,Salida,44,282,O00289,2025-04-09,6.0,Producto_10,Accesorios,23.67
2025-04-03,P015,Salida,58,358,,,,Producto_15,Seguridad,42.69
2025-04-03,P017,Ingreso,88,402,,,,Producto_17,Seguridad,20.42
2025-04-03,P023,Salida,67,195,O00290,2025-04-08,5.0,Producto_23,Seguridad,38.33
2025-04-03,P009,Salida,0,0,O00291,2025-04-07,4.0,Producto_9,Industrial,44.33
2025-04-04,P022,Salida,41,76,O00292,2025-04-06,2.0,Producto_22,Accesorios,29.4
2025-04-04,P009,Ingreso,63,63,,,,Producto_9,Industrial,44.33
2025-04-04,P006,Ingreso,96,185,,,,Producto_6,Plásticos,8.62
2025-04-04,P015,Salida,53,305,O00293,2025-04-05,1.0,Producto_15,Seguridad,42.69
2025-04-04,P001,Salida,98,50,O00294,2025-04-06,2.0,Producto_1,Seguridad,25.99
2025-04-04,P008,Salida,74,501,O00295,2025-04-08,4.0,Producto_8,Industrial,20.3
2025-04-04,P025,Ingreso,113,143,,,,Producto_25,Calzado,20.64
2025-04-04,P004,Salida,0,0,O00296,2025-04-05,1.0,Producto_4,Accesorios,43.95
2025-04-04,P017,Salida,23,379,O00297,2025-04-06,2.0,Producto_17,Seguridad,20.42
2025-04-05,P014,Ingreso,90,591,,,,Producto_14,Plásticos,5.53
2025-04-05,P009,Salida,63,0,,,,Producto_9,Industrial,44.33
2025-04-05,P016,Salida,16,521,O00298,2025-04-08,3.0,Producto_16,Plásticos,27.53
2025-04-05,P021,Salida,57,0,O00299,2025-04-06,1.0,Producto_21,Plásticos,32.33
2025-04-05,P007,Salida,93,221,O00300,2025-04-06,1.0,Producto_7,Industrial,29.74
2025-04-06,P016,Salida,41,480,O00301,2025-04-11,5.0,Producto_16,Plásticos,27.53
2025-04-06,P024,Salida,46,207,,,,Producto_24,Calzado,11.93
2025-04-06,P005,Salida,49,320,O00302,2025-04-09,3.0,Producto_5,Accesorios,14.31
2025-04-06,P018,Ingreso,17,887,,,,Producto_18,Accesorios,5.64
2025-04-06,P006,Ingreso,65,250,,,,Producto_6,Plásticos,8.62
2025-04-06,P009,Ingreso,48,48,,,,Producto_9,Industrial,44.33
2025-04-06,P004,Ingreso,45,45,,,,Producto_4,Accesorios,43.95
2025-04-06,P019,Salida,105,437,,,,Producto_19,Calzado,14.24
2025-04-06,P025,Ingreso,13,156,,,,Producto_25,Calzado,20.64
2025-04-06,P002,Ingreso,73,510,,,,Producto_2,Accesorios,20.99
2025-04-06,P011,Ingreso,97,387,,,,Producto_11,Seguridad,39.4
2025-04-07,P004,Ingreso,18,63,,,,Producto_4,Accesorios,43.95
2025-04-07,P019,Ingreso,98,535,,,,Producto_19,Calzado,14.24
2025-04-07,P018,Salida,85,802,,,,Producto_18,Accesorios,5.64
2025-04-07,P013,Salida,24,379,O00303,2025-04-12,5.0,Producto_13,Accesorios,23.02
2025-04-07,P009,Salida,18,30,,,,Producto_9,Industrial,44.33
2025-04-07,P025,Ingreso,94,250,,,,Producto_25,Calzado,20.64
2025-04-07,P015,Salida,89,216,O00304,2025-04-11,4.0,Producto_15,Seguridad,42.69
2025-04-07,P021,Salida,0,0,O00305,2025-04-08,1.0,Producto_21,Plásticos,32.33
2025-04-07,P017,Salida,27,352,O00306,2025-04-11,4.0,Producto_17,Seguridad,20.42
2025-04-07,P001,Ingreso,105,155,,,,Producto_1,Seguridad,25.99
2025-04-07,P007,Ingreso,22,243,,,,Producto_7,Industrial,29.74
2025-04-08,P010,Salida,105,177,,,,Producto_10,Accesorios,23.67
2025-04-08,P015,Salida,81,135,O00307,2025-04-14,6.0,Producto_15,Seguridad,42.69
2025-04-08,P002,Ingreso,108,618,,,,Producto_2,Accesorios,20.99
2025-04-08,P001,Salida,68,87,O00308,2025-04-11,3.0,Producto_1,Seguridad,25.99
2025-04-08,P024,Salida,78,129,O00309,2025-04-09,1.0,Producto_24,Calzado,11.93
2025-04-08,P018,Ingreso,40,842,,,,Producto_18,Accesorios,5.64
2025-04-08,P003,Ingreso,93,523,,,,Producto_3,Industrial,6.87
2025-04-08,P021,Ingreso,31,31,,,,Producto_21,Plásticos,32.33
2025-04-08,P023,Salida,54,141,,,,Producto_23,Seguridad,38.33
2025-04-09,P006,Salida,98,152,,,,Producto_6,Plásticos,8.62
2025-04-09,P023,Salida,91,50,O00310,2025-04-15,6.0,Producto_23,Seguridad,38.33
2025-04-09,P005,Salida,105,215,O00311,2025-04-15,6.0,Producto_5,Accesorios,14.31
2025-04-09,P021,Salida,22,9,O00312,2025-04-15,6.0,Producto_21,Plásticos,32.33
2025-04-09,P016,Ingreso,64,544,,,,Producto_16,Plásticos,27.53
2025-04-09,P011,Salida,92,295,O00313,2025-04-10,1.0,Producto_11,Seguridad,39.4
2025-04-10,P005,Ingreso,20,235,,,,Producto_5,Accesorios,14.31
2025-04-10,P013,Salida,104,275,,,,Producto_13,Accesorios,23.02
2025-04-10,P007,Ingreso,102,345,,,,Producto_7,Industrial,29.74
2025-04-10,P014,Salida,49,542,,,,Producto_14,Plásticos,5.53
2025-04-10,P004,Ingreso,59,122,,,,Producto_4,Accesorios,43.95
2025-04-10,P006,Ingreso,118,270,,,,Producto_6,Plásticos,8.62
2025-04-10,P018,Salida,63,779,O00314,2025-04-11,1.0,Producto_18,Accesorios,5.64
2025-04-10,P008,Ingreso,20,521,,,,Producto_8,Industrial,20.3
2025-04-11,P016,Ingreso,41,585,,,,Producto_16,Plásticos,27.53
2025-04-11,P022,Salida,76,0,O00315,2025-04-17,6.0,Producto_22,Accesorios,29.4
2025-04-11,P013,Salida,108,167,O00316,2025-04-14,3.0,Producto_13,Accesorios,23.02
2025-04-11,P009,Salida,30,0,O00317,2025-04-12,1.0,Producto_9,Industrial,44.33
2025-04-11,P011,Salida,81,214,,,,Producto_11,Seguridad,39.4
2025-04-12,P019,Salida,89,446,,,,Producto_19,Calzado,14.24
2025-04-12,P007,Salida,114,231,O00318,2025-04-14,2.0,Producto_7,Industrial,29.74
2025-04-12,P001,Salida,87,0,,,,Producto_1,Seguridad,25.99
2025-04-12,P005,Salida,96,139,O00319,2025-04-13,1.0,Producto_5,Accesorios,14.31
2025-04-12,P017,Ingreso,75,427,,,,Producto_17,Seguridad,20.42
2025-04-12,P011,Ingreso,30,244,,,,Producto_11,Seguridad,39.4
2025-04-13,P007,Salida,30,201,,,,Producto_7,Industrial,29.74
2025-04-13,P002,Salida,32,586,O00320,2025-04-15,2.0,Producto_2,Accesorios,20.99
2025-04-13,P010,Salida,61,116,O00321,2025-04-16,3.0,Producto_10,Accesorios,23.67
2025-04-13,P011,Salida,14,230,O00322,2025-04-18,5.0,Producto_11,Seguridad,39.4
2025-04-13,P016,Salida,65,520,O00323,2025-04-19,6.0,Producto_16,Plásticos,27.53
2025-04-14,P021,Ingreso,61,70,,,,Producto_21,Plásticos,32.33
2025-04-14,P014,Ingreso,10,552,,,,Producto_14,Plásticos,5.53
2025-04-14,P003,Salida,49,474,,,,Producto_3,Industrial,6.87
2025-04-14,P004,Salida,72,50,O00324,2025-04-16,2.0,Producto_4,Accesorios,43.95
2025-04-14,P025,Salida,90,160,O00325,2025-04-17,3.0,Producto_25,Calzado,20.64
2025-04-14,P022,Ingreso,17,17,,,,Producto_22,Accesorios,29.4
2025-04-14,P023,Ingreso,26,76,,,,Producto_23,Seguridad,38.33
2025-04-14,P015,Ingreso,99,234,,,,Producto_15,Seguridad,42.69
2025-04-14,P024,Ingreso,47,176,,,,Producto_24,Calzado,11.93
2025-04-15,P009,Ingreso,43,43,,,,Producto_9,Industrial,44.33
2025-04-15,P012,Ingreso,14,223,,,,Producto_12,Industrial,32.21
2025-04-15,P007,Ingreso,15,216,,,,Producto_7,Industrial,29.74
2025-04-15,P002,Ingreso,73,659,,,,Producto_2,Accesorios,20.99
2025-04-15,P010,Salida,13,103,O00326,2025-04-21,6.0,Producto_10,Accesorios,23.67
2025-04-16,P006,Ingreso,41,311,,,,Producto_6,Plásticos,8.62
2025-04-16,P002,Salida,79,580,O00327,2025-04-22,6.0,Producto_2,Accesorios,20.99
2025-04-16,P018,Ingreso,88,867,,,,Producto_18,Accesorios,5.64
2025-04-16,P020,Ingreso,77,172,,,,Producto_20,Seguridad,14.64
2025-04-16,P016,Salida,89,431,,,,Producto_16,Plásticos,27.53
2025-04-16,P024,Ingreso,54,230,,,,Producto_24,Calzado,11.93
2025-04-16,P005,Ingreso,105,244,,,,Producto_5,Accesorios,14.31
2025-04-16,P009,Salida,40,3,O00328,2025-04-19,3.0,Producto_9,Industrial,44.33
2025-04-16,P008,Ingreso,112,633,,,,Producto_8,Industrial,20.3
2025-04-16,P010,Ingreso,17,120,,,,Producto_10,Accesorios,23.67
2025-04-17,P004,Salida,50,0,,,,Producto_4,Accesorios,43.95
2025-04-17,P023,Salida,76,0,O00329,2025-04-19,2.0,Producto_23,Seguridad,38.33
2025-04-17,P001,Salida,0,0,O00330,2025-04-20,3.0,Producto_1,Seguridad,25.99
2025-04-17,P018,Salida,105,762,,,,Producto_18,Accesorios,5.64
2025-04-17,P009,Ingreso,50,53,,,,Producto_9,Industrial,44.33
2025-04-17,P011,Ingreso,41,271,,,,Producto_11,Seguridad,39.4
2025-04-17,P008,Salida,79,554,O00331,2025-04-18,1.0,Producto_8,Industrial,20.3
2025-04-17,P017,Ingreso,20,447,,,,Producto_17,Seguridad,20.42
2025-04-17,P013,Salida,115,52,O00332,2025-04-21,4.0,Producto_13,Accesorios,23.02
2025-04-17,P025,Ingreso,23,183,,,,Producto_25,Calzado,20.64
2025-04-17,P015,Salida,114,120,O00333,2025-04-19,2.0,Producto_15,Seguridad,42.69
2025-04-18,P006,Salida,54,257,O00334,2025-04-19,1.0,Producto_6,Plásticos,8.62
2025-04-18,P001,Ingreso,73,73,,,,Producto_1,Seguridad,25.99
2025-04-18,P008,Ingreso,51,605,,,,Producto_8,Industrial,20.3
2025-04-18,P024,Salida,84,146,O00335,2025-04-21,3.0,Producto_24,Calzado,11.93
2025-04-18,P022,Ingreso,68,85,,,,Producto_22,Accesorios,29.4
2025-04-18,P012,Salida,15,208,,,,Producto_12,Industrial,32.21
2025-04-18,P021,Ingreso,57,127,,,,Producto_21,Plásticos,32.33
2025-04-19,P003,Salida,110,364,O00336,2025-04-25,6.0,Producto_3,Industrial,6.87
2025-04-19,P009,Salida,53,0,,,,Producto_9,Industrial,44.33
2025-04-19,P016,Salida,38,393,O00337,2025-04-23,4.0,Producto_16,Plásticos,27.53
2025-04-19,P021,Salida,61,66,O00338,2025-04-21,2.0,Producto_21,Plásticos,32.33
2025-04-19,P006,Ingreso,46,303,,,,Producto_6,Plásticos,8.62
2025-04-19,P005,Salida,38,206,O00339,2025-04-25,6.0,Producto_5,Accesorios,14.31
2025-04-20,P015,Salida,88,32,,,,Producto_15,Seguridad,42.69
2025-04-20,P008,Salida,13,592,O00340,2025-04-25,5.0,Producto_8,Industrial,20.3
2025-04-20,P017,Ingreso,84,531,,,,Producto_17,Seguridad,20.42
2025-04-20,P020,Ingreso,67,239,,,,Producto_20,Seguridad,14.64
2025-04-20,P003,Ingreso,53,417,,,,Producto_3,Industrial,6.87
2025-04-20,P001,Ingreso,51,124,,,,Producto_1,Seguridad,25.99
2025-04-20,P009,Ingreso,104,104,,,,Producto_9,Industrial,44.33
2025-04-20,P007,Salida,28,188,O00341,2025-04-23,3.0,Producto_7,Industrial,29.74
2025-04-20,P010,Salida,70,50,O00342,2025-04-25,5.0,Producto_10,Accesorios,23.67
2025-04-20,P012,Salida,68,140,O00343,2025-04-22,2.0,Producto_12,Industrial,32.21
2025-04-20,P023,Salida,0,0,O00344,2025-04-26,6.0,Producto_23,Seguridad,38.33
2025-04-21,P010,Salida,50,0,,,,Producto_10,Accesorios,23.67
2025-04-21,P013,Ingreso,76,128,,,,Producto_13,Accesorios,23.02
2025-04-21,P009,Salida,63,41,O00345,2025-04-23,2.0,Producto_9,Industrial,44.33
2025-04-21,P003,Salida,39,378,O00346,2025-04-25,4.0,Producto_3,Industrial,6.87
2025-04-21,P006,Salida,19,284,O00347,2025-04-22,1.0,Producto_6,Plásticos,8.62
2025-04-21,P020,Salida,114,125,O00348,2025-04-26,5.0,Producto_20,Seguridad,14.64
2025-04-21,P008,Salida,118,474,O00349,2025-04-25,4.0,Producto_8,Industrial,20.3
2025-04-21,P002,Salida,36,544,,,,Producto_2,Accesorios,20.99
2025-04-21,P019,Ingreso,99,545,,,,Producto_19,Calzado,14.24
2025-04-21,P005,Salida,21,185,O00350,2025-04-25,4.0,Producto_5,Accesorios,14.31
2025-04-21,P014,Ingreso,19,571,,,,Producto_14,Plásticos,5.53
2025-04-22,P023,Salida,0,0,O00351,2025-04-28,6.0,Producto_23,Seguridad,38.33
2025-04-22,P003,Salida,45,333,,,,Producto_3,Industrial,6.87
2025-04-22,P010,Salida,0,0,,,,Producto_10,Accesorios,23.67
2025-04-22,P006,Salida,42,242,,,,Producto_6,Plásticos,8.62
2025-04-22,P024,Salida,47,99,O00352,2025-04-27,5.0,Producto_24,Calzado,11.93
2025-04-23,P024,Ingreso,113,212,,,,Producto_24,Calzado,11.93
2025-04-23,P003,Ingreso,87,420,,,,Producto_3,Industrial,6.87
2025-04-23,P022,Ingreso,106,191,,,,Producto_22,Accesorios,29.4
2025-04-23,P010,Ingreso,108,108,,,,Producto_10,Accesorios,23.67
2025-04-23,P002,Ingreso,92,636,,,,Producto_2,Accesorios,20.99
2025-04-23,P023,Ingreso,71,71,,,,Producto_23,Seguridad,38.33
2025-04-23,P011,Salida,49,222,,,,Producto_11,Seguridad,39.4
2025-04-24,P023,Salida,10,61,O00353,2025-04-29,5.0,Producto_23,Seguridad,38.33
2025-04-24,P010,Salida,17,91,O00354,2025-04-27,3.0,Producto_10,Accesorios,23.67
2025-04-24,P019,Ingreso,69,614,,,,Producto_19,Calzado,14.24
2025-04-24,P017,Ingreso,100,631,,,,Producto_17,Seguridad,20.42
2025-04-24,P015,Ingreso,93,125,,,,Producto_15,Seguridad,42.69
2025-04-24,P016,Salida,82,311,,,,Producto_16,Plásticos,27.53
2025-04-24,P025,Ingreso,28,211,,,,Producto_25,Calzado,20.64
2025-04-24,P021,Salida,54,12,,,,Producto_21,Plásticos,32.33
2025-04-25,P002,Ingreso,35,671,,,,Producto_2,Accesorios,20.99
2025-04-25,P001,Ingreso,20,144,,,,Producto_1,Seguridad,25.99
2025-04-25,P005,Ingreso,52,237,,,,Producto_5,Accesorios,14.31
2025-04-25,P006,Ingreso,15,257,,,,Producto_6,Plásticos,8.62
2025-04-25,P023,Ingreso,111,172,,,,Producto_23,Seguridad,38.33
2025-04-25,P012,Salida,101,39,,,,Producto_12,Industrial,32.21
2025-04-25,P014,Salida,68,503,O00355,2025-04-28,3.0,Producto_14,Plásticos,5.53
2025-04-25,P017,Salida,77,554,O00356,2025-04-27,2.0,Producto_17,Seguridad,20.42
2025-04-25,P004,Salida,0,0,O00357,2025-04-30,5.0,Producto_4,Accesorios,43.95
2025-04-26,P022,Salida,106,85,O00358,2025-05-02,6.0,Producto_22,Accesorios,29.4
2025-04-26,P023,Ingreso,101,273,,,,Producto_23,Seguridad,38.33
2025-04-26,P005,Salida,89,148,O00359,2025-04-30,4.0,Producto_5,Accesorios,14.31
2025-04-26,P008,Ingreso,88,562,,,,Producto_8,Industrial,20.3
2025-04-26,P001,Salida,98,46,O00360,2025-04-28,2.0,Producto_1,Seguridad,25.99
2025-04-26,P003,Salida,62,358,O00361,2025-04-30,4.0,Producto_3,Industrial,6.87
2025-04-26,P024,Ingreso,73,285,,,,Producto_24,Calzado,11.93
2025-04-26,P002,Salida,115,556,,,,Producto_2,Accesorios,20.99
2025-04-26,P015,Ingreso,50,175,,,,Producto_15,Seguridad,42.69
2025-04-27,P023,Ingreso,33,306,,,,Producto_23,Seguridad,38.33
2025-04-27,P003,Salida,59,299,O00362,2025-04-30,3.0,Producto_3,Industrial,6.87
2025-04-27,P009,Salida,41,0,O00363,2025-05-01,4.0,Producto_9,Industrial,44.33
2025-04-27,P008,Ingreso,25,587,,,,Producto_8,Industrial,20.3
2025-04-27,P014,Salida,68,435,O00364,2025-05-02,5.0,Producto_14,Plásticos,5.53
2025-04-27,P025,Ingreso,57,268,,,,Producto_25,Calzado,20.64
2025-04-28,P003,Salida,104,195,,,,Producto_3,Industrial,6.87
2025-04-28,P018,Ingreso,51,813,,,,Producto_18,Accesorios,5.64
2025-04-28,P008,Salida,110,477,,,,Producto_8,Industrial,20.3
2025-04-28,P023,Salida,48,258,,,,Producto_23,Seguridad,38.33
2025-04-28,P017,Ingreso,38,592,,,,Producto_17,Seguridad,20.42
2025-04-28,P006,Ingreso,71,328,,,,Producto_6,Plásticos,8.62
2025-04-28,P014,Ingreso,11,446,,,,Producto_14,Plásticos,5.53
2025-04-28,P025,Salida,53,215,O00365,2025-05-01,3.0,Producto_25,Calzado,20.64
2025-04-28,P013,Ingreso,91,219,,,,Producto_13,Accesorios,23.02
2025-04-28,P021,Ingreso,46,58,,,,Producto_21,Plásticos,32.33
2025-04-29,P019,Salida,67,547,O00366,2025-05-04,5.0,Producto_19,Calzado,14.24
2025-04-29,P025,Salida,51,164,O00367,2025-05-02,3.0,Producto_25,Calzado,20.64
2025-04-29,P008,Ingreso,48,525,,,,Producto_8,Industrial,20.3
2025-04-29,P013,Ingreso,80,299,,,,Producto_13,Accesorios,23.02
2025-04-29,P020,Ingreso,12,137,,,,Producto_20,Seguridad,14.64
2025-04-29,P014,Ingreso,101,547,,,,Producto_14,Plásticos,5.53
2025-04-30,P020,Ingreso,80,217,,,,Producto_20,Seguridad,14.64
2025-04-30,P002,Ingreso,111,667,,,,Producto_2,Accesorios,20.99
2025-04-30,P001,Salida,31,15,O00368,2025-05-05,5.0,Producto_1,Seguridad,25.99
2025-04-30,P022,Salida,19,66,,,,Producto_22,Accesorios,29.4
2025-04-30,P009,Salida,0,0,O00369,2025-05-02,2.0,Producto_9,Industrial,44.33
2025-04-30,P016,Ingreso,90,401,,,,Producto_16,Plásticos,27.53
2025-04-30,P021,Salida,58,0,O00370,2025-05-01,1.0,Producto_21,Plásticos,32.33
2025-04-30,P014,Ingreso,32,579,,,,Producto_14,Plásticos,5.53
2025-04-30,P011,Salida,78,144,,,,Producto_11,Seguridad,39.4
2025-05-01,P025,Ingreso,91,255,,,,Producto_25,Calzado,20.64
2025-05-01,P012,Salida,39,0,O00371,2025-05-06,5.0,Producto_12,Industrial,32.21
2025-05-01,P016,Salida,72,329,,,,Producto_16,Plásticos,27.53
2025-05-01,P017,Ingreso,64,656,,,,Producto_17,Seguridad,20.42
2025-05-01,P005,Salida,44,104,O00372,2025-05-03,2.0,Producto_5,Accesorios,14.31
2025-05-01,P020,Salida,54,163,O00373,2025-05-02,1.0,Producto_20,Seguridad,14.64
2025-05-02,P020,Salida,81,82,O00374,2025-05-08,6.0,Producto_20,Seguridad,14.64
2025-05-02,P013,Salida,113,186,O00375,2025-05-03,1.0,Producto_13,Accesorios,23.02
2025-05-02,P021,Ingreso,32,32,,,,Producto_21,Plásticos,32.33
2025-05-02,P016,Ingreso,96,425,,,,Producto_16,Plásticos,27.53
2025-05-02,P024,Salida,32,253,O00376,2025-05-07,5.0,Producto_24,Calzado,11.93
2025-05-03,P011,Ingreso,29,173,,,,Producto_11,Seguridad,39.4
2025-05-03,P017,Ingreso,101,757,,,,Producto_17,Seguridad,20.42
2025-05-03,P014,Salida,50,529,O00377,2025-05-05,2.0,Producto_14,Plásticos,5.53
2025-05-03,P025,Ingreso,15,270,,,,Producto_25,Calzado,20.64
2025-05-03,P019,Salida,47,500,O00378,2025-05-06,3.0,Producto_19,Calzado,14.24
2025-05-03,P022,Salida,49,17,O00379,2025-05-08,5.0,Producto_22,Accesorios,29.4
2025-05-03,P016,Salida,33,392,O00380,2025-05-04,1.0,Producto_16,Plásticos,27.53
2025-05-04,P021,Ingreso,113,145,,,,Producto_21,Plásticos,32.33
2025-05-04,P005,Ingreso,43,147,,,,Producto_5,Accesorios,14.31
2025-05-04,P010,Ingreso,54,145,,,,Producto_10,Accesorios,23.67
2025-05-04,P008,Salida,79,446,O00381,2025-05-07,3.0,Producto_8,Industrial,20.3
2025-05-04,P015,Ingreso,115,290,,,,Producto_15,Seguridad,42.69
2025-05-04,P012,Salida,0,0,O00382,2025-05-08,4.0,Producto_12,Industrial,32.21
2025-05-04,P022,Ingreso,104,121,,,,Producto_22,Accesorios,29.4
2025-05-04,P018,Ingreso,72,885,,,,Producto_18,Accesorios,5.64
2025-05-05,P012,Ingreso,51,51,,,,Producto_12,Industrial,32.21
2025-05-05,P007,Salida,22,166,O00383,2025-05-07,2.0,Producto_7,Industrial,29.74
2025-05-05,P022,Salida,82,39,,,,Producto_22,Accesorios,29.4
2025-05-05,P025,Ingreso,65,335,,,,Producto_25,Calzado,20.64
2025-05-05,P001,Salida,15,0,,,,Producto_1,Seguridad,25.99
2025-05-06,P001,Salida,0,0,O00384,2025-05-10,4.0,Producto_1,Seguridad,25.99
2025-05-06,P004,Ingreso,71,71,,,,Producto_4,Accesorios,43.95
